listing_id,neighborhood_group,neighborhood,room_type,price,minimum_nights,number_of_reviews,review_rate_month,average_rating,availability_365,host_is_superhost,accommodates,bedrooms,bathrooms,has_wifi,has_kitchen,has_ac,distance_to_center_km
100272,Bronx,Fordham,Entire home/apt,146,3,18,0.72,4.6,341,0,2,3,1.5,1,1,1,12.67
100057,Manhattan,East Village,Entire home/apt,445,23,2,0.02,4.22,227,1,4,2,1.0,1,1,1,2.57
100120,Queens,Long Island City,Entire home/apt,117,4,10,0.09,4.25,365,0,2,2,1.0,1,1,0,10.19
100204,Brooklyn,Brooklyn Heights,Private room,31,3,1,0.48,4.63,363,0,2,0,1.5,1,1,1,5.24
100256,Bronx,Fordham,Entire home/apt,173,2,2,0.0,4.08,320,0,3,2,1.5,1,1,1,10.08
100145,Manhattan,Upper West Side,Entire home/apt,358,19,2,2.85,4.61,309,1,2,1,1.0,1,1,1,3.67
100040,Manhattan,East Village,Entire home/apt,196,24,1,0.84,4.29,340,1,6,1,1.5,1,1,1,3.61
100266,Queens,Flushing,Entire home/apt,251,2,4,0.11,4.43,365,0,4,3,1.0,1,0,1,9.7
100147,Brooklyn,Brooklyn Heights,Private room,82,2,14,1.01,4.34,357,0,1,0,1.0,1,1,1,7.84
100181,Manhattan,Harlem,Private room,206,4,4,0.21,4.61,310,0,1,0,1.0,1,1,1,3.93
100306,Brooklyn,Williamsburg,Private room,83,4,7,0.82,4.28,365,0,1,0,1.0,1,1,1,4.81
100269,Manhattan,Upper East Side,Entire home/apt,557,32,4,0.49,4.49,315,1,2,2,1.0,1,1,1,0.4
100158,Manhattan,Upper West Side,Shared room,70,2,11,0.84,4.64,365,0,1,0,1.5,1,0,1,3.38
100067,Queens,Jackson Heights,Entire home/apt,241,3,26,3.55,4.52,365,0,5,1,1.0,1,1,1,10.83
100197,Bronx,Mott Haven,Private room,40,2,11,2.38,4.04,365,1,1,0,1.0,1,1,1,11.07
100019,Manhattan,Upper East Side,Entire home/apt,344,8,0,1.77,4.79,274,0,2,1,2.5,0,1,1,0.2
100184,Manhattan,Upper East Side,Private room,112,3,1,0.42,3.91,328,1,2,0,1.0,1,1,1,0.2
100255,Brooklyn,Bedford-Stuyvesant,Shared room,75,2,57,5.2,4.35,365,0,2,0,1.0,1,1,1,3.95
100020,Brooklyn,Park Slope,Private room,123,9,0,0.18,4.74,359,0,2,0,1.0,1,1,1,6.25
100159,Queens,Long Island City,Private room,56,7,2,1.33,4.61,365,0,3,0,1.0,1,1,1,12.46
100093,Brooklyn,Brooklyn Heights,Private room,83,6,3,0.93,4.42,329,0,1,0,1.5,1,1,1,4.78
100080,Bronx,Riverdale,Entire home/apt,89,6,5,1.28,4.34,321,1,3,3,1.5,1,1,1,10.09
100250,Manhattan,East Village,Private room,126,4,6,0.5,4.41,346,0,2,0,1.0,1,1,1,2.71
100153,Brooklyn,Williamsburg,Private room,56,3,8,0.73,4.36,352,0,1,0,1.0,1,1,1,3.56
100073,Queens,Flushing,Private room,108,4,3,0.73,4.08,365,1,1,0,1.0,1,1,1,9.04
100097,Brooklyn,Brooklyn Heights,Entire home/apt,279,6,30,0.77,4.68,312,0,2,2,2.0,1,1,1,6.23
100016,Manhattan,Upper West Side,Private room,191,3,5,1.87,4.07,365,0,1,0,1.0,1,1,1,2.24
100112,Bronx,Fordham,Private room,90,3,3,0.27,4.44,365,1,1,0,1.5,1,1,1,8.65
100011,Staten Island,St. George,Private room,73,2,3,0.56,4.44,353,1,2,0,1.0,1,1,1,18.05
100180,Brooklyn,Williamsburg,Private room,137,5,13,1.11,4.66,365,0,1,0,1.0,1,1,1,7.98
100070,Queens,Long Island City,Shared room,40,3,5,0.2,4.33,365,0,1,0,1.0,1,0,1,9.36
100098,Manhattan,Harlem,Private room,152,3,3,0.93,4.13,343,0,1,0,1.5,1,1,1,2.47
100182,Bronx,Fordham,Entire home/apt,171,3,16,1.93,4.24,365,1,4,2,2.5,1,1,1,7.66
100069,Staten Island,New Dorp,Private room,118,3,12,1.79,4.47,358,1,2,0,1.0,1,1,1,15.53
100299,Manhattan,Harlem,Private room,110,5,15,1.21,4.7,365,0,1,0,1.0,1,1,1,2.06
100038,Queens,Astoria,Shared room,45,17,8,1.12,4.24,365,0,1,0,1.0,1,0,1,7.35
100017,Brooklyn,Park Slope,Private room,65,3,11,0.34,4.49,365,0,1,0,1.0,1,1,1,7.19
100227,Brooklyn,Brooklyn Heights,Private room,124,2,7,1.08,4.29,365,0,2,0,1.5,1,1,1,3.58
100056,Manhattan,East Village,Private room,304,2,4,0.55,4.3,343,1,1,0,1.0,1,1,1,1.41
100284,Brooklyn,Bushwick,Entire home/apt,306,3,2,2.83,4.62,357,0,2,1,1.0,1,1,1,7.57
100289,Brooklyn,Bushwick,Private room,134,4,10,0.2,4.39,365,0,2,0,1.5,1,1,1,4.75
100068,Manhattan,Harlem,Private room,252,2,2,0.96,4.24,332,1,1,0,1.0,1,1,1,0.2
100254,Manhattan,East Village,Private room,121,2,4,0.64,5.0,302,0,1,0,1.0,1,0,1,0.2
100231,Brooklyn,Park Slope,Private room,104,2,16,1.19,4.43,365,0,1,0,1.0,1,1,1,3.0
100126,Queens,Jackson Heights,Shared room,84,3,5,0.41,4.74,355,1,2,0,1.0,1,0,1,9.73
100164,Manhattan,Midtown,Private room,135,4,4,0.19,5.0,278,1,1,0,1.0,1,1,1,2.7
100087,Queens,Flushing,Entire home/apt,180,6,5,1.71,4.8,336,1,3,2,2.0,1,1,1,5.74
100270,Queens,Long Island City,Entire home/apt,185,3,15,0.27,4.41,336,0,4,2,2.0,1,1,0,7.45
100144,Manhattan,Harlem,Shared room,127,4,2,1.22,4.22,365,1,2,0,1.5,1,1,1,1.91
100293,Brooklyn,Williamsburg,Entire home/apt,287,4,12,3.37,4.81,357,0,4,2,2.0,1,1,0,5.94
100140,Staten Island,New Dorp,Entire home/apt,228,5,4,0.7,4.56,365,1,3,2,1.5,1,1,1,15.64
100232,Brooklyn,Bushwick,Private room,138,4,5,0.24,4.31,365,1,2,0,1.0,1,0,0,7.59
100263,Brooklyn,Bushwick,Entire home/apt,222,3,1,0.35,4.42,287,0,3,1,1.5,1,1,1,8.82
100305,Staten Island,St. George,Entire home/apt,205,3,9,0.79,4.72,335,1,5,1,1.5,1,1,1,16.98
100149,Manhattan,Midtown,Shared room,41,4,3,0.18,4.32,365,1,2,0,1.5,1,0,1,5.06
100205,Manhattan,Midtown,Private room,105,2,5,0.13,4.98,296,0,2,0,1.5,1,1,1,2.97
100130,Brooklyn,Bedford-Stuyvesant,Private room,64,3,4,0.28,4.41,279,0,1,0,1.0,1,1,1,6.48
100039,Brooklyn,Park Slope,Private room,75,3,4,0.33,4.44,345,0,2,0,1.0,1,1,1,6.9
100220,Queens,Jackson Heights,Shared room,80,3,39,1.35,4.63,365,0,2,0,1.0,1,1,1,9.31
100267,Queens,Astoria,Entire home/apt,283,2,6,0.37,4.35,247,1,5,2,2.0,1,1,1,10.09
100246,Brooklyn,Bushwick,Entire home/apt,272,2,16,1.13,4.26,338,0,2,3,2.5,1,1,1,5.38
100113,Queens,Long Island City,Entire home/apt,209,6,2,0.38,4.43,361,1,4,2,2.5,1,0,1,9.92
100268,Brooklyn,Bedford-Stuyvesant,Entire home/apt,379,5,15,1.53,4.51,267,1,4,1,2.5,1,1,0,7.3
100118,Bronx,Mott Haven,Private room,53,2,45,0.57,4.24,365,1,2,0,1.0,1,1,0,10.66
100296,Queens,Jackson Heights,Entire home/apt,139,2,20,2.1,4.58,350,0,3,2,1.0,1,1,1,12.75
100308,Queens,Astoria,Entire home/apt,182,3,5,1.03,4.96,322,0,2,1,1.5,1,1,1,8.97
100290,Manhattan,Chelsea,Entire home/apt,413,13,5,1.53,5.0,289,1,5,2,1.0,1,1,1,6.19
100207,Queens,Flushing,Entire home/apt,226,3,11,0.32,4.14,362,1,3,2,2.0,1,1,1,9.41
100199,Queens,Jackson Heights,Entire home/apt,143,3,8,1.23,4.27,365,1,6,2,1.0,1,0,1,10.83
100155,Manhattan,Upper East Side,Shared room,131,2,32,0.74,3.96,365,0,2,0,1.5,1,1,1,2.57
100222,Manhattan,East Village,Entire home/apt,280,28,3,1.13,4.69,337,0,6,1,2.0,1,1,1,3.93
100002,Queens,Astoria,Private room,78,12,11,0.5,4.16,330,0,3,0,1.0,0,1,1,7.74
100116,Queens,Long Island City,Entire home/apt,314,2,7,0.17,4.48,289,0,3,3,1.5,1,1,1,9.06
100229,Queens,Astoria,Private room,93,2,9,0.2,4.16,358,0,1,0,1.5,1,1,1,11.52
100200,Queens,Astoria,Private room,61,2,46,0.14,4.09,365,1,2,0,1.5,1,1,0,13.02
100121,Bronx,Mott Haven,Shared room,42,2,2,1.44,4.27,365,0,2,0,1.0,1,1,1,9.32
100238,Queens,Jackson Heights,Private room,137,2,12,0.73,4.4,363,0,1,0,1.0,1,1,1,10.28
100302,Brooklyn,Park Slope,Entire home/apt,198,10,36,0.13,4.42,357,1,5,2,1.5,1,1,1,7.46
100128,Manhattan,Midtown,Entire home/apt,299,21,25,1.01,4.47,321,1,3,2,1.0,1,1,1,1.2
100075,Queens,Astoria,Shared room,25,4,6,2.26,4.46,365,0,1,0,1.0,0,1,1,8.1
100030,Brooklyn,Bushwick,Private room,92,4,3,0.62,4.82,321,1,2,0,1.5,1,1,1,7.91
100084,Manhattan,Midtown,Entire home/apt,430,23,7,1.12,4.64,263,0,3,1,1.5,0,0,1,3.17
100279,Queens,Astoria,Entire home/apt,158,3,6,0.63,4.34,346,0,2,2,2.5,1,1,1,7.08
100108,Manhattan,East Village,Entire home/apt,190,23,2,1.23,4.06,365,1,6,3,2.0,1,1,1,1.34
100173,Manhattan,Chelsea,Entire home/apt,285,16,10,1.46,4.33,289,0,2,2,1.5,1,1,1,0.68
100194,Brooklyn,Bedford-Stuyvesant,Entire home/apt,190,7,10,0.07,4.36,304,0,3,2,2.0,0,1,1,4.88
100134,Staten Island,St. George,Entire home/apt,153,2,7,1.77,4.1,321,1,2,3,1.0,1,1,1,16.2
100262,Manhattan,East Village,Private room,79,6,5,0.48,4.73,359,1,1,0,1.0,1,1,1,2.23
100288,Manhattan,Midtown,Private room,183,2,13,0.68,4.78,299,1,1,0,1.0,1,1,1,3.82
100295,Brooklyn,Bedford-Stuyvesant,Shared room,86,2,9,0.07,4.11,365,0,1,0,1.0,1,1,1,3.19
100066,Manhattan,Harlem,Entire home/apt,299,13,9,0.2,4.61,332,0,2,1,2.5,1,1,1,4.99
100224,Manhattan,Chelsea,Private room,126,5,34,0.51,4.13,336,1,1,0,1.0,1,1,1,1.42
100086,Queens,Astoria,Entire home/apt,414,3,15,0.35,4.29,349,0,3,1,1.0,1,1,1,7.05
100241,Staten Island,New Dorp,Entire home/apt,146,1,10,0.5,4.51,337,1,3,1,2.0,1,1,1,16.16
100160,Brooklyn,Bedford-Stuyvesant,Private room,53,2,42,0.79,4.4,315,1,2,0,1.0,0,1,1,6.64
100013,Manhattan,Midtown,Entire home/apt,322,9,33,0.64,4.66,282,0,6,2,1.0,1,1,1,2.92
100036,Manhattan,Harlem,Entire home/apt,626,10,8,0.2,4.64,294,1,4,1,2.5,1,1,1,0.42
100029,Manhattan,Midtown,Private room,99,6,15,0.07,4.21,351,1,1,0,1.5,1,1,1,4.46
100171,Manhattan,Harlem,Private room,147,6,4,0.5,4.39,305,1,1,0,1.0,1,1,1,0.2
100143,Manhattan,Upper East Side,Private room,176,7,6,0.21,4.12,347,1,2,0,1.0,1,1,0,0.2
100235,Queens,Jackson Heights,Entire home/apt,206,4,5,0.7,4.49,333,1,3,2,1.0,1,1,0,10.01
100132,Manhattan,Chelsea,Private room,99,4,3,1.31,4.41,344,0,1,0,1.5,1,1,1,0.2
100303,Queens,Long Island City,Private room,81,2,2,1.22,4.62,365,1,3,0,1.0,1,1,1,8.08
100052,Bronx,Riverdale,Entire home/apt,214,2,10,0.33,4.59,363,0,3,1,2.5,1,1,0,10.81
100096,Brooklyn,Park Slope,Entire home/apt,226,4,10,0.16,4.94,272,0,2,2,1.0,1,1,1,3.54
100234,Manhattan,Chelsea,Private room,144,3,5,0.03,4.42,365,0,2,0,1.0,1,1,1,1.45
100179,Manhattan,Upper East Side,Shared room,66,5,9,0.63,4.23,365,1,1,0,1.0,1,0,1,2.88
100249,Bronx,Fordham,Entire home/apt,132,6,8,1.7,4.47,339,1,6,1,2.0,0,1,1,9.17
100042,Manhattan,East Village,Private room,93,2,19,0.19,4.34,354,0,2,0,1.0,1,1,1,3.64
100090,Manhattan,East Village,Entire home/apt,435,23,10,0.35,4.45,310,0,4,2,1.5,1,1,1,5.79
100245,Bronx,Fordham,Private room,37,2,1,0.56,4.93,365,0,2,0,1.5,1,1,0,9.03
100137,Queens,Flushing,Private room,41,8,4,0.45,4.48,365,0,2,0,1.5,1,1,1,8.64
100027,Brooklyn,Brooklyn Heights,Entire home/apt,245,5,3,0.12,4.52,350,0,4,1,1.0,1,1,1,6.93
100313,Staten Island,Tottenville,Private room,57,4,8,0.46,4.26,365,0,1,0,1.5,1,1,1,17.61
100142,Brooklyn,Park Slope,Private room,65,4,9,0.09,4.67,365,1,1,0,1.0,1,1,1,8.45
100226,Staten Island,St. George,Entire home/apt,132,9,4,0.19,4.59,348,1,3,2,1.0,1,1,1,16.37
100000,Brooklyn,Brooklyn Heights,Private room,79,3,3,0.31,4.15,365,0,1,0,1.5,1,1,1,7.43
100287,Brooklyn,Williamsburg,Entire home/apt,236,6,18,0.25,4.67,324,1,4,2,2.5,1,1,1,6.77
100283,Manhattan,Upper West Side,Entire home/apt,312,16,10,4.02,4.8,307,1,4,3,1.0,1,1,1,0.2
100291,Manhattan,Midtown,Private room,177,4,12,1.27,4.69,345,0,1,0,1.0,1,0,1,4.2
100101,Queens,Astoria,Private room,80,2,3,1.05,4.8,365,0,1,0,1.0,1,1,1,10.57
100193,Queens,Long Island City,Private room,119,4,5,0.07,4.28,342,0,1,0,1.0,1,1,1,8.29
100275,Brooklyn,Williamsburg,Private room,186,4,7,0.4,4.59,323,0,1,0,1.0,1,1,1,7.31
100104,Bronx,Fordham,Entire home/apt,181,3,3,1.4,4.99,336,0,2,2,2.0,1,1,1,9.24
100172,Brooklyn,Williamsburg,Entire home/apt,214,3,5,0.09,4.48,365,0,4,2,2.5,1,1,1,9.33
100099,Manhattan,Upper West Side,Private room,127,4,8,0.17,4.24,349,1,1,0,1.5,0,1,0,3.2
100037,Manhattan,East Village,Private room,101,6,6,1.05,4.35,301,0,2,0,1.0,1,1,1,4.63
100062,Bronx,Mott Haven,Private room,35,7,11,2.52,4.2,365,1,2,0,1.5,1,1,0,10.45
100151,Manhattan,East Village,Shared room,110,4,8,0.83,4.19,365,0,1,0,1.0,1,1,1,0.2
100048,Brooklyn,Bushwick,Entire home/apt,396,5,20,0.04,4.52,282,0,2,2,1.0,1,0,1,8.23
100228,Bronx,Fordham,Private room,71,4,4,2.05,4.49,332,0,1,0,1.5,1,1,1,8.83
100276,Queens,Flushing,Private room,111,2,5,0.59,4.09,365,1,2,0,1.0,1,1,1,10.22
100012,Bronx,Riverdale,Entire home/apt,168,4,33,0.1,4.65,365,0,4,1,1.5,1,0,1,8.85
100316,Brooklyn,Williamsburg,Private room,118,2,3,2.42,4.47,357,0,2,0,1.0,1,1,1,10.52
100201,Manhattan,Harlem,Entire home/apt,351,25,17,1.2,4.81,287,1,6,2,1.0,1,1,1,3.22
100286,Brooklyn,Bushwick,Entire home/apt,281,3,2,0.53,4.81,365,0,4,1,2.5,1,1,1,6.1
100028,Brooklyn,Brooklyn Heights,Entire home/apt,305,3,7,0.07,4.77,314,1,3,2,1.0,1,1,1,4.4
100247,Staten Island,St. George,Private room,79,1,6,0.13,4.4,330,0,1,0,1.0,1,1,1,16.42
100005,Manhattan,Upper West Side,Private room,97,8,7,0.22,4.2,332,1,1,0,1.5,1,1,1,0.2
100123,Manhattan,Upper East Side,Entire home/apt,369,22,5,1.13,4.55,299,1,2,1,2.5,1,1,1,3.35
100033,Staten Island,St. George,Entire home/apt,121,4,1,0.9,4.45,340,1,3,3,1.0,1,1,1,17.39
100230,Queens,Flushing,Private room,75,11,6,0.18,4.43,342,0,1,0,1.0,1,1,1,9.47
100163,Brooklyn,Bushwick,Private room,132,2,12,1.83,3.96,365,0,1,0,1.0,1,1,1,8.4
100248,Staten Island,New Dorp,Private room,64,5,15,1.23,4.93,343,0,1,0,1.5,0,1,1,15.34
100273,Bronx,Fordham,Entire home/apt,190,2,7,0.58,4.81,356,0,2,1,2.0,1,1,1,8.2
100139,Staten Island,New Dorp,Entire home/apt,242,4,3,0.23,4.81,333,1,5,2,1.5,1,1,1,17.04
100063,Brooklyn,Bushwick,Private room,126,5,41,0.15,4.57,263,0,1,0,1.0,1,1,1,6.27
100216,Brooklyn,Brooklyn Heights,Private room,120,4,4,1.84,4.34,339,0,1,0,1.5,1,1,1,5.15
100136,Brooklyn,Bedford-Stuyvesant,Entire home/apt,296,2,10,0.88,4.43,302,1,6,1,1.0,1,1,1,6.15
100298,Queens,Astoria,Private room,93,3,6,0.51,4.35,358,0,2,0,1.0,1,1,1,11.64
100129,Brooklyn,Williamsburg,Entire home/apt,349,4,3,0.82,4.66,300,1,2,3,1.5,1,1,0,7.76
100310,Brooklyn,Park Slope,Private room,98,3,24,1.01,4.2,331,1,1,0,1.0,1,0,1,4.79
100009,Queens,Astoria,Entire home/apt,130,3,7,0.77,4.92,355,0,3,2,2.5,1,1,1,6.42
100071,Manhattan,East Village,Entire home/apt,421,17,20,1.79,4.77,272,0,4,2,2.0,1,1,1,0.31
100282,Brooklyn,Brooklyn Heights,Entire home/apt,357,2,12,0.9,4.92,322,1,3,1,1.5,0,1,0,7.39
